time,blocknumber,reward,stake,reward(usd), stake(usd)
2021-03-27 09:13:39,12120000,193672981.09030062,20178319.441359073,65199334.411859564,6792960.947469946
2021-03-28 04:44:32,12125000,193725715.68808106,20178319.441359073,64497763.430635296,6718036.731127887
2021-03-28 23:11:38,12130000,193156555.28934437,20121297.499257825,64308270.917359926,6699052.22141043
2021-03-29 17:35:46,12135000,193213110.0738766,20121297.499257825,66512376.76794686,6926627.907489651
2021-03-30 12:10:55,12140000,193613697.0929748,19903936.159257825,74017196.07054383,7609139.060899784
2021-03-31 06:36:33,12145000,193690759.99681073,19903936.159257825,71681005.7041076,7366041.422881742
2021-04-01 00:58:14,12150000,193999227.43180645,19903936.159257825,69728231.63836259,7153978.340020791
2021-04-01 19:41:54,12155000,194103207.31178722,19903936.159257825,69765604.63851836,7153978.340020791
2021-04-02 14:13:12,12160000,206538135.1279679,20058949.952170696,75205940.10654822,7303988.620641518
2021-04-03 08:25:06,12165000,207517142.6601533,20058949.952170696,79377584.5809614,7672768.504919452
2021-04-04 02:54:39,12170000,207619126.29239082,20058949.952170696,73081267.21185586,7060686.111256195
2021-04-04 21:15:00,12175000,208294524.70908195,20029149.952170696,73319005.29045251,7050196.6067399
2021-04-05 15:42:31,12180000,208866673.97566864,20029149.952170696,75555064.23850666,7245309.5674575055
2021-04-06 10:18:17,12185000,208990668.11357948,20030238.50235082,77189251.82344182,7398029.480442127
2021-04-07 04:31:54,12190000,209090360.82389125,20030238.50235082,78580118.2862719,7527743.051448777
2021-04-07 22:58:38,12195000,213002450.60479277,20055238.50235082,80050355.73059234,7537138.525010619
2021-04-08 17:32:41,12200000,213097344.58212292,20055238.50235082,72398196.24761772,6813614.199337991
2021-04-09 12:05:16,12205000,218037740.5430197,20055288.50235082,77618279.92843625,7139392.442538545
2021-04-10 06:30:01,12210000,218909189.50252268,20055439.895365007,80182697.37059525,7345965.107351893
2021-04-11 00:52:28,12215000,228393657.1790107,20060444.094795,82126397.61444297,7213387.746403856
2021-04-11 19:23:01,12220000,229659803.06722203,20060444.094795,82581681.7144372,7213387.746403856
2021-04-12 13:30:09,12225000,229761991.65575418,20060544.094795,84463312.13235356,7374500.82676056
2021-04-13 08:00:15,12230000,229870776.45368734,20060544.094795,82415232.39960822,7192277.457540202
2021-04-14 02:33:29,12235000,229910246.25103855,20142510.680849325,97022567.77079783,8500178.393410316
2021-04-14 21:08:45,12240000,230014620.79357654,20142510.680849325,97066614.02924897,8500178.393410316
2021-04-15 15:46:30,12245000,230132343.5283153,20142510.680849325,94921948.48386276,8308116.67699368
2021-04-16 10:36:02,12250000,230247013.21683568,20142610.680849325,101829436.91150053,8908305.36692706
2021-04-17 04:46:31,12255000,230344876.01554433,20142610.680849325,98995825.99845056,8656734.2699706
2021-04-17 23:22:22,12260000,230452786.54170707,20142610.680849325,99042202.94356084,8656734.2699706
2021-04-18 17:54:40,12265000,230559512.0378142,20142610.680849325,93657648.58243957,8182310.658128356
2021-04-19 12:37:43,12270000,230667280.28725362,20142610.680849325,84062638.80497403,7340620.672965966
2021-04-20 06:58:43,12275000,230770056.92041048,20142610.680849325,75386902.86522914,6580095.594347502
2021-04-21 01:13:44,12280000,230833503.6150422,20183865.319319222,78710452.70966958,6882368.251725004
2021-04-21 19:52:20,12285000,232386179.1177346,20184111.10736679,79239889.6840004,6882452.061432831
2021-04-22 14:29:45,12290000,235048912.1656452,20303134.0928225,84597307.92877361,7307374.754235216
2021-04-23 08:58:36,12295000,237027593.99213418,20303134.0928225,84062320.28397901,7200547.970528938
2021-04-24 03:36:34,12300000,245820514.26960778,20306134.0928225,94289225.60443473,7788811.54130253
2021-04-24 22:06:21,12305000,245943333.4786072,20306134.0928225,94336335.29395887,7788811.54130253
2021-04-25 16:31:01,12310000,246069477.6628458,20306134.0928225,87698070.29352376,7237016.114213309
2021-04-26 11:07:13,12315000,259562437.3741403,20378060.57758034,99660533.30850853,7824276.908092725
2021-04-27 05:37:46,12320000,280085683.4417754,20450620.57758034,150511451.56489354,10989681.981279733
2021-04-27 23:52:55,12325000,286094686.56608206,20400650.186166655,153740548.359787,10962829.069504602
2021-04-28 18:28:36,12330000,288813033.9379819,15769717.183569144,240149799.53910887,13112616.03669795
2021-04-29 13:07:57,12335000,292286732.17673606,15819835.733801851,225913617.3285329,12227432.595213845
2021-04-30 07:34:05,12340000,297619649.43467045,16040457.802795745,262833142.54893082,14165610.168013308
2021-05-01 02:11:44,12345000,297729948.3995068,16041663.172583643,245973031.2453692,13253005.073856188
2021-05-01 20:40:05,12350000,297838455.4411381,16041663.172583643,246062675.58946353,13253005.073856188
2021-05-02 15:18:39,12355000,297944478.7488683,16041663.172583643,234642078.38114014,12633391.30602875
2021-05-03 10:00:37,12360000,299674704.4567177,16041663.172583643,245303258.87729573,13131145.857574416
2021-05-04 04:14:43,12365000,299786090.20454776,16041663.172583643,238837712.4702874,12780293.220891438
2021-05-04 22:45:41,12370000,307289376.711076,16041703.172583643,244815534.1364149,12780325.088642515
2021-05-05 17:25:09,12375000,307404162.60633826,16041703.172583643,216588036.7081451,11302517.721772306
2021-05-06 11:45:07,12380000,307515612.57834613,16041703.172583643,250513833.37867054,13068177.32599794
2021-05-07 06:18:00,12385000,309276083.19839555,16041703.172583643,234406706.67166486,12158336.88529213
2021-05-08 00:56:02,12390000,312509514.69316196,16041703.172583643,234689065.80044708,12047032.664327713
2021-05-08 19:23:49,12395000,312557430.1608622,16224975.155433524,234725049.46117818,12184666.65119901
2021-05-09 13:51:43,12400000,316124615.02675617,16224975.155433524,268392828.78645137,13775159.452825675
2021-05-10 08:23:55,12405000,319688782.34001315,16224975.155433524,310203498.07734627,15743574.149187667
2021-05-11 02:53:00,12410000,319799496.363304,16224975.155433524,281633674.77890486,14288638.43809828
2021-05-11 21:28:55,12415000,320517644.73305184,16150996.73401857,282266117.189567,14223488.82118404
2021-05-12 16:01:19,12420000,320612728.3509312,16150996.73401857,345093244.70926833,17384212.713260096
2021-05-13 10:35:17,12425000,322560428.951421,16150996.73401857,351215248.21351326,17585778.718344502
2021-05-14 05:01:42,12430000,322671463.25413954,16150996.73401857,340493274.30474174,17043049.626362093
2021-05-14 23:32:48,12435000,323452248.7596367,16226706.331851719,341317184.2055904,17122940.8215813
2021-05-15 18:14:43,12440000,326023821.27531046,16284556.195410058,478213718.99437946,23886285.82389341
2021-05-16 12:43:08,12445000,330995933.0874393,16284636.195410058,534335124.1504439,26288700.957907483
2021-05-17 07:18:46,12450000,336601509.0325692,16284636.195410058,576532083.8009641,27892374.18056831
2021-05-18 01:52:20,12455000,346441447.2750938,16296210.321887497,590201758.3327249,27762417.175507966
2021-05-18 20:28:50,12460000,347814930.1812726,16296210.321887497,592541640.1010371,27762417.175507966
2021-05-19 15:08:41,12465000,351274747.93590546,16432971.533677489,860639316.7102677,40261537.37314479
2021-05-20 09:44:17,12470000,352906793.1392342,16448465.502467958,598562198.4342976,27898101.88817633
2021-05-21 04:16:53,12475000,353005535.7245723,16448465.502467958,643927060.2928797,30004096.15558266
2021-05-21 23:02:48,12480000,360063880.95983046,16482320.808218898,656802381.0397426,30065852.54550094
2021-05-22 17:47:37,12485000,360157412.0418817,16483149.078110443,533594140.35949403,24420743.45461186
2021-05-23 12:24:37,12490000,368328504.12991816,16488197.817972073,441969446.6339998,19784729.07714643
2021-05-24 06:50:46,12495000,377822713.64774036,16487993.817972073,415797754.8943663,18145205.58077618
2021-05-25 01:17:42,12500000,384367871.9118113,16467964.480640797,653473651.1666131,27997607.664033666
2021-05-25 20:02:59,12505000,389488921.14419365,16378253.631301727,662180077.9630147,27845087.95426898
2021-05-26 14:41:04,12510000,395711974.0405845,16538265.646213997,762150047.6183118,31853066.817971867
2021-05-27 09:11:20,12515000,395810278.73833364,16538265.646213997,876955367.7979373,36642102.57183238
2021-05-28 03:55:30,12520000,398365946.8518541,16538265.646213997,811013624.3073034,33669441.04406839
2021-05-28 22:39:54,12525000,398471439.2498748,16589047.173463311,811228391.0882789,33772824.65601563
2021-05-29 17:19:01,12530000,399456150.24559,16589047.173463311,731263595.4948223,30368705.737642914
2021-05-30 11:49:58,12535000,403058117.50742084,16589047.173463311,680315413.884591,28000390.027023606
2021-05-31 06:37:53,12540000,403165376.6804536,16590429.24601439,743217897.0008019,30583737.21495519
2021-06-01 01:07:33,12545000,407252859.97889256,16632271.998614939,764843473.3715193,31236329.896221798
2021-06-01 19:47:04,12550000,409974118.02609533,16629771.998614939,769954147.0126342,31231634.75747304
2021-06-02 14:07:55,12555000,410079558.0997013,16633472.171506066,748415878.6082298,30356925.732242007
2021-06-03 08:47:08,12560000,415341943.8927152,16633472.171506066,749196945.8210144,30003583.150056493
2021-06-04 03:28:34,12565000,420827790.5208585,16633472.171506066,770323767.4351443,30447511.39848283
2021-06-04 21:42:54,12570000,420929205.53856647,16633572.171506066,770509407.2628244,30447694.44812565
2021-06-05 16:36:14,12575000,429747889.8586465,16632572.171506066,700737958.345673,27120725.756982367
2021-06-06 10:59:46,12580000,434163160.6776633,16632572.171506066,661143740.1265721,25328083.93100591
2021-06-07 05:20:37,12585000,434257606.87559915,16633008.62566806,685751382.5280354,26265765.94182746
2021-06-08 00:06:45,12590000,431025828.0688139,15632009.549240764,636506138.6443402,23084161.9909844
2021-06-08 18:35:13,12595000,432725687.6166763,15632009.549240764,639016361.852762,23084161.9909844
2021-06-09 13:08:54,12600000,432809432.8939966,15638832.819688404,642629934.7259357,23220339.83156651
2021-06-10 07:58:10,12605000,435224913.4117798,15638832.819688404,652856236.1381426,23458927.137738355
2021-06-11 02:19:43,12610000,438063193.3501276,15639332.819688404,597491911.2689263,21331111.582200103
2021-06-11 21:00:58,12615000,438166798.2569479,15639332.819688404,597633222.1453764,21331111.582200103
2021-06-12 15:49:46,12620000,439836736.0944998,15652374.76330785,550448184.4448261,19588680.443603724
2021-06-13 10:24:22,12625000,442134092.18866926,15652374.76330785,596734472.6763057,21125517.72309087
2021-06-14 04:46:47,12630000,442233365.4164223,15652374.76330785,650809986.7382836,23034720.147221044
2021-06-14 23:26:12,12635000,442335188.766363,15652374.76330785,650959834.4390833,23034720.147221044
2021-06-15 18:03:19,12640000,442433947.3222297,15659880.856449105,685243792.4236293,24254097.61597698
2021-06-16 12:38:25,12645000,442527084.5911433,15659880.856449105,726202112.0405631,25698401.178684656
2021-06-17 07:14:34,12650000,446008102.9291076,15659880.856449105,657052993.6173466,23069920.767911125
2021-06-18 01:47:11,12655000,448928056.4639323,15657342.500890158,677420316.9342214,23626507.1130675
2021-06-18 20:18:42,12660000,449026238.9654737,15657342.500890158,677568471.6782922,23626507.1130675
2021-06-19 15:12:35,12665000,452753340.0976736,15661225.68617586,624018743.8974186,21585480.470388398
2021-06-20 09:48:37,12670000,452854385.93492216,15661225.68617586,616118958.8625939,21307462.981412813
2021-06-21 04:18:32,12675000,455064418.93873274,15662325.778054357,637202428.0247715,21931119.197510503
2021-06-21 23:18:24,12680000,455162393.1115748,15662325.778054357,637339616.0320525,21931119.197510503
2021-06-22 18:06:50,12685000,456106376.92157996,15662325.778054357,501697016.2354751,17227871.627650686
2021-06-23 12:58:51,12690000,456206425.6721979,15662325.778054357,488592072.28715384,16774178.920124851
2021-06-24 07:24:59,12695000,456301687.6250873,15662325.778054357,536540678.5527218,18416488.758585628
2021-06-25 02:08:00,12700000,456396793.4505866,15676354.880397122,548841686.1644869,18851659.715706494
2021-06-25 21:08:05,12705000,458712921.41399,15796735.712593386,551626954.5867215,18996424.1397178
2021-06-26 15:44:44,12710000,464274602.6229752,15796735.712593386,488980371.8398596,16637338.460817322
2021-06-27 10:17:53,12715000,465079496.8875629,15796735.712593386,493935381.06838554,16776845.090040013
2021-06-28 05:05:33,12720000,472415050.9523471,15796735.712593386,523499787.4997424,17504920.243462753
2021-06-28 23:37:35,12725000,472512778.95126665,15800471.149193134,523608083.343755,17509059.612566777
2021-06-29 18:24:20,12730000,473585718.27362037,15800471.149193134,533459661.6802255,17798074.7062284
2021-06-30 13:13:12,12735000,485436224.5218032,15839492.366353022,570283885.0146827,18608020.553559855
2021-07-01 07:50:07,12740000,491069531.8136815,15841046.928331425,571354582.5065773,18430902.6886195
2021-07-02 02:33:15,12745000,495105179.31493646,15843512.802594298,535070161.6650198,17122404.108872134
2021-07-02 21:06:07,12750000,496353193.0282178,15843512.802594298,536418915.27783716,17122404.108872134
2021-07-03 15:59:28,12755000,507424672.5319285,15843634.292611802,562029219.0920461,17548585.812007938
2021-07-04 10:32:05,12760000,513264337.20223564,15843634.292611802,572749141.2964685,17679833.330273245
2021-07-05 05:11:47,12765000,513360770.65608454,15846394.148103649,589535009.6594311,18197736.68180797
2021-07-05 23:46:06,12770000,515902912.14788544,16048997.641725702,592454362.8601229,18430403.179516513
2021-07-06 18:36:57,12775000,517722024.4732315,16048997.641725702,572193017.2954632,17737557.89997613
2021-07-07 13:23:26,12780000,531455963.1762017,16048997.641725702,600556902.2383273,18135719.562054217
2021-07-08 08:02:34,12785000,536706182.88554066,16048997.641725702,606331585.7106669,18130989.54227915
2021-07-09 02:34:24,12790000,536768292.9517213,16048997.641725702,560749854.3369724,16766029.603506299
2021-07-09 21:22:45,12795000,536833181.3672594,16048997.641725702,560817641.816298,16766029.603506299
2021-07-10 15:46:48,12800000,538052795.2464854,16048997.641725702,569717875.0587311,16993501.221525863
2021-07-11 10:45:35,12805000,538145803.4703988,16048997.641725702,557021217.9441429,16611914.755307503
2021-07-12 05:18:13,12810000,539662907.2861633,16048997.641725702,563724848.6987071,16764574.042792832
2021-07-12 23:54:39,12815000,539758543.0992434,16048997.641725702,563824748.6242548,16764574.042792832
2021-07-13 18:58:53,12820000,539846832.8747743,16048997.641725702,539316657.3681134,16033236.160990894
2021-07-14 13:53:32,12825000,542789347.5368178,16048997.641725702,512306135.0142916,15147681.121594358
2021-07-15 08:44:10,12830000,542881229.7325835,16048997.641725702,504514373.1191268,14914772.40499555
2021-07-16 03:27:34,12835000,549889172.7902968,16054831.205988571,480874712.1781194,14039851.51421093
2021-07-16 22:25:00,12840000,549987256.2772352,16054831.205988571,480960485.5864438,14039851.51421093
2021-07-17 17:17:47,12845000,550378608.6871378,16053831.205988571,446958230.20214987,13037192.707959225
2021-07-18 12:14:27,12850000,550668860.0401882,16067995.49032522,441924371.21039474,12894934.358836282
2021-07-19 06:55:00,12855000,557566436.3918173,16068095.49032522,447156039.3659107,12886259.772204109
2021-07-20 01:30:36,12860000,558129166.5606452,16070481.930246286,411135517.18650734,11838022.980492828
2021-07-20 20:20:25,12865000,563413575.6223462,16070481.930246286,415028179.28477347,11838022.980492828
2021-07-21 15:13:44,12870000,556319403.0024865,16131962.01488833,388405572.7017954,11262853.517924678
2021-07-22 10:10:32,12875000,559918331.1497416,16133025.532755272,499258102.0765118,14385211.664165426
2021-07-23 04:35:31,12880000,564822076.1494306,16134377.006244596,502780310.65996677,14362128.227719167
2021-07-23 23:21:51,12885000,566002142.4139873,16134377.006244596,503830754.876202,14362128.227719167
2021-07-24 18:07:20,12890000,567194572.6308815,16134377.006244596,534774785.43552256,15212166.014968859
2021-07-25 12:51:05,12895000,567293487.2555634,16134377.006244596,539462633.5593661,15342840.5334527
2021-07-26 07:34:10,12900000,567381605.884691,16134377.006244596,533944332.56644344,15183536.217290487
2021-07-27 02:34:38,12905000,571163080.0871309,16134377.006244596,579931188.3413224,16382061.020034688
2021-07-27 21:42:42,12910000,571597550.0867479,16134377.006244596,580372328.0297247,16382061.020034688
2021-07-28 16:39:51,12915000,574286543.1141447,16134677.006244596,595498651.2522266,16730634.751612589
2021-07-29 11:43:13,12920000,574655031.0733365,16134677.006244596,584634285.0875015,16414866.04414632
2021-07-30 06:54:59,12925000,574743899.036985,16134677.006244596,592516874.8296986,16633614.401379578
2021-07-31 01:51:36,12930000,575155807.5588733,15763607.016947422,607227200.0777117,16642605.058015602
2021-07-31 20:43:45,12935000,576853266.1299331,15772285.55340622,609019311.018445,16651767.520300413
2021-08-01 15:52:56,12940000,579991503.5007195,15772285.55340622,630148882.502601,17136265.024576377
2021-08-02 10:51:28,12945000,586501810.3366579,15773125.094434857,614257527.4601818,16519575.302361399