blocknumber,timestamp,totalStaked,totalRewards 
10342580,1593189690,0,0 
10347580,1593257048,   74498.000000000000000000,   343196.000000000000000000
10352580,1593325340,   74498.000000000000000000,  1090152.000000000000000000
10357580,1593391273,   74498.000000000000000000,  1796732.000000000000000000
10362580,1593459003,   74498.000000000000000000,  2543688.000000000000000000
10367580,1593526353,   74498.000000000000000000,  3230080.000000000000000000
10372580,1593594068,   74498.000000000000000000,  3916472.000000000000000000
10377580,1593660201,   74498.000000000000000000,  4623052.000000000000000000
10382580,1593727950,   74498.000000000000000000,  5309444.000000000000000000
10387580,1593794362,   74498.000000000000000000,  6016024.000000000000000000
10392580,1593860766,   74498.000000000000000000,  6742792.000000000000000000
10397580,1593927770,   74498.000000000000000000,  7368620.000000000000000000
10402580,1593994542,   74498.000000000000000000,  8034824.000000000000000000
10407580,1594061660,   74498.000000000000000000,  8801968.000000000000000000
10412580,1594128464,   74498.000000000000000000,  9488360.000000000000000000
10417580,1594193990,   74498.000000000000000000, 10154564.000000000000000000
10422580,1594260987,   74498.000000000000000000, 10881332.000000000000000000
10427580,1594328677,   74498.000000000000000000, 11628288.000000000000000000
10432580,1594394621,   74498.000000000000000000, 12375244.000000000000000000
10437580,1594461891,   74498.000000000000000000, 13061636.000000000000000000
10442580,1594528526,   74498.000000000000000000, 13788404.000000000000000000
10447580,1594595105,   74498.000000000000000000, 14494984.000000000000000000
10452580,1594661428,   74498.000000000000000000, 15241940.000000000000000000
10457580,1594729183,   74498.000000000000000000, 15988896.000000000000000000
10462580,1594795954,   74498.000000000000000000, 16715664.000000000000000000
10467580,1594862914,   74498.000000000000000000, 17462620.000000000000000000
10472580,1594929968,   74498.000000000000000000, 18149012.000000000000000000
10477580,1594996730,   74498.000000000000000000, 18734464.000000000000000000
10482580,1595063037,   74498.000000000000000000, 19218976.000000000000000000
10487580,1595130653,   74498.000000000000000000, 19784240.000000000000000000
10492580,1595197274,   74498.000000000000000000, 20349504.000000000000000000
10497580,1595264648,   84499.000000000000000000, 20975331.681562952574008068
10502580,1595332361,   84499.000000000000000000, 21702099.681562952574008068
10507580,1595399405,   84499.000000000000000000, 22388491.681562952574008068
10512580,1595465672,   84499.000000000000000000, 23095071.681562952574008068
10517580,1595532648,   84499.000000000000000000, 23720899.681562952574008068
10522580,1595598874,   84499.000000000000000000, 24427479.681562952574008068
10527580,1595666274,   84499.000000000000000000, 25093683.681562952574008068
10532580,1595733410,   84499.000000000000000000, 25578195.681562952574008068
10537580,1595799994,   84499.000000000000000000, 26264587.681562952574008068
10542580,1595866799,   84499.000000000000000000, 26850039.681562952574008068
10547580,1595933119,   84499.000000000000000000, 27516243.681562952574008068
10552580,1596000197,   94499.000000000000000000, 28243011.681562952574008068
10557580,1596066685,   94499.000000000000000000, 28889027.681562952574008068
10562580,1596134709,   94499.000000000000000000, 29635983.681562952574008068
10567580,1596201646,   94499.000000000000000000, 30382939.681562952574008068
10572580,1596268018,   94499.000000000000000000, 31129895.681562952574008068
10577580,1596333815,   94499.000000000000000000, 31856663.681562952574008068
10582580,1596400700,   94499.000000000000000000, 32543055.681562952574008068
10587580,1596468100,   94499.000000000000000000, 33249635.681562952574008068
10592580,1596534951,   94499.000000000000000000, 34016779.681562952574008068
10597580,1596601603,  104499.000000000000000000, 34743539.699410200605001392
10602580,1596668670,  105510.253616432580438574, 35490495.699410200605001392
10607580,1596734639,  105510.253616432580438574, 36116323.699410200605001392
10612580,1596801830,  105510.253616432580438574, 36802715.699410200605001392
10617580,1596868672,  105510.253616432580438574, 37549671.699410200605001392
10622580,1596935145,  105510.253616432580438574, 38296627.699410200605001392
10627580,1597000876,  105510.253616432580438574, 39003207.699410200605001392
10632580,1597067937,  105510.253616432580438574, 39750163.699410200605001392
10637580,1597134987,  105510.253616432580438574, 40375991.699410200605001392
10642580,1597201892,  105510.253616432580438574, 41102759.699410200605001392
10647580,1597267654,  105510.253616432580438574, 41829527.699410200605001392
10652580,1597334758,  105510.253616432580438574, 42536107.458136726795782772
10657580,1597400901,  105510.253616432580438574, 43202311.458136726795782772
10662580,1597466967,  105510.253616432580438574, 43908891.433912078831244374
10667580,1597534196,  105510.253616432580438574, 44413591.433912078831244374
10672580,1597600848,  105510.253616432580438574, 44797163.433912078831244374
10677580,1597667626, 1574760.253616432580438574, 45140289.738698549372979618
10682580,1597735246, 1574760.253616432580438574, 45705553.738698549372979618
10687580,1597800703, 1809210.253616432580438574, 46351514.683278179448061931
10692580,1597867324, 2206544.990333872443486534, 47158862.685202143978042453
10697580,1597933520, 2206544.990333872443486534, 47985680.007176019376978878
10702580,1597999549, 2206544.990333872443486534, 48732636.007176019376978878
10707580,1598065808, 2206544.990333872443486534, 49479592.007176019376978878
10712580,1598132717, 2206544.990333872443486534, 50165975.199659914990135163
10717580,1598198915, 2206544.990333872443486534, 50751418.358795419683103767
10722580,1598265406, 2206544.990333872443486534, 51457998.358795419683103767
10727580,1598331776, 2316544.990333872443486534, 52225060.386320103082367443
10732580,1598398565, 3206790.990333872443486534, 53052548.036141683365042346
10737580,1598464198, 3358085.802428079795485762, 53670884.992472416229541047
10742580,1598531198, 3573327.961209472079908694, 54256336.992472416229541047
10747580,1598596604, 3588150.961209472079908694, 55003285.621602867317217141
10752580,1598662827, 3589150.961209472079908694, 55689677.317855065088371083
10757580,1598729376, 3589150.961209472079908694, 56194376.775275222210698163
10762580,1598796109, 3589150.961209472079908694, 56961519.958332485246370073
10767580,1598862512, 3730849.526772274180291652, 57769039.160483943126889777
10772580,1598927349, 3730966.526772274180291652, 58435243.160483943126889777
10777580,1598993584, 3730966.526772274180291652, 59040883.160483943126889777
10782580,1599059631, 6986232.166772274180291652, 59141823.160483943126889777
10787580,1599125900, 6987232.166772274180291652, 59404264.656043984100416301
10792580,1599192740, 6987232.166772274180291652, 59868584.193408669743755694
10797580,1599258474, 7003952.166772274180291652, 60353095.638960303271071195
10802580,1599324517, 7003952.166772274180291652, 60978923.638960303271071195
10807580,1599390052, 7442224.567762522547902096, 61665315.638960303271071195
10812580,1599456194, 7461718.115900619445655133, 62452635.447867951128728377
10817580,1599522352, 7667250.757028627627533015, 62977520.761541478531677789
10822580,1599588732, 9529114.757028627627533015, 63744663.544184655905437914
10827580,1599655606, 9541782.909451375943208513, 64653123.302342141534904532
10832580,1599722230, 9541782.909451375943208513, 65420267.302342141534904532
10837580,1599787767, 9546725.626627774640978481, 65965341.320743138179991587
10842580,1599853573, 9854149.057164580606925951, 66712288.077872980634593253
10847580,1599919873, 9854149.057164580606925951, 67338116.077872980634593253
10852580,1599986266,10054322.047665732104856179, 67701500.077872980634593253
10857580,1600052325,10054322.047665732104856179, 68367704.077872980634593253
10862580,1600119631,10110888.392126509658538488, 68731088.054627585412660541
10867580,1600185276,10110888.392126509658538488, 69054096.054627585412660541
10872580,1600251426,10110888.392126509658538488, 69800964.658474024985344713
10877580,1600317988,10110888.392126509658538488, 70507456.781354125453021070
10882580,1600383376,10110888.392126509658538488, 70749682.779517965211032104
10887580,1600450803,10110888.392126509658538488, 70991908.836681341402791180
10892580,1600517278,10110888.392126509658538488, 71678216.136098167286554503
10897580,1600583511,10612787.374175282095795219, 72384709.362941645968854122
10902580,1600649018,10612787.374175282095795219, 72869161.612668059873712066
10907580,1600714578,11288997.874175282095795219, 73499252.666742764423174509
10912580,1600781548,11288997.874175282095795219, 74217436.066612962171019523
10917580,1600847115,11288997.874175282095795219, 74912522.115472292746266435
10922580,1600914625,11389997.874175282095795219, 75399084.529940243333298751
10927580,1600980451,11390997.874175282095795219, 76163691.451352588698419219
10932580,1601047332,11910399.368589482854636413, 76881959.181533694015661714
10937580,1601114449,11980399.368589482854636413, 77739214.598487283109289195
10942580,1601182112,11980399.368589482854636413, 78457478.955761093619762382
10947580,1601249850,11985399.368589482854636413, 79175743.322329823724487286
10952580,1601317889,12075576.365191839208500045, 80148859.243977381398048217
10957580,1601384615,12075674.365191839208500045, 80982977.578442286885110295
10962580,1601452959,12075674.365191839208500045, 81608567.423558791413730715
10967580,1601520424,12125710.135191839208500045, 82234157.423558791413730715
10972580,1601587058,12128275.135191839208500045, 82813407.423558791413730715
10977580,1601654782,12128275.135191839208500045, 83601187.144895981752202270
10982580,1601722499,12143580.135191839208500045, 84435306.094505345349913273
10987580,1601790484,12143580.135191839208500045, 85223064.237147168036863381
10992580,1601858530,12143580.135191839208500045, 85998229.510115232897334101
10997580,1601925555,12209646.797132542382162343, 86724997.135122030184486189
11002580,1601992465,12209646.797132542382162343, 87270072.948272805875218410
11007580,1602060041,12209646.797132542382162343, 87451761.481824159917773436
11012580,1602127935,12221675.613289362400769138, 88117946.813586080866563469
11017580,1602196627,12223675.613289362400769138, 88864809.302240928765006044
11022580,1602264527,12233675.613289362400769138, 89672328.759636685491048797
11027580,1602331250,12284205.231606457812784861, 90378908.382602042503121914
11032580,1602398167,12291982.231606457812784861, 91085487.973380884662951087
11037580,1602463163,12361573.970184422921125355, 91812255.615680854267135998
11042580,1602529844,12361573.970184422921125355, 92458267.876058221483163187
11047580,1602595920,16361573.979095753446180025, 93104280.533116847778925099
11052580,1602662020,16361573.979095753446180025, 93891611.088342786407033958
11057580,1602727691,16365589.040506387704136238, 94678941.912997245165785919
11062580,1602793812,16365589.040506387704136238, 95405706.824225148806914817
11067580,1602859852,16366589.040506387704136238, 95870029.179640285355822810
11072580,1602926349,16367689.691060031049994103, 96334351.660596437426817145
11077580,1602993086,16367689.691060031049994103, 97020742.202186659637163511
11082580,1603059717,16367689.691060031049994103, 97727215.337576993867957007
11087580,1603125485,16616274.278939609865523045, 98393396.262518398692880808
11092580,1603191430,16654959.789594595181988276, 99140330.431127369842391853
11097580,1603257913,16685469.878083487927823263, 99786263.038357176641603619
11102580,1603323994,17088779.004179821187066289,100371473.957143920597732466
11107580,1603390416,17091279.004179821187066289,100916549.526428143324829905
11112580,1603456952,17091279.004179821187066289,101562565.222629010842037913
11117580,1603522494,17091279.004179821187066289,102367491.716514394700869814
11122580,1603588553,17163907.274443484051707525,102973130.761192254965683055
11127580,1603656139,17163907.274443484051707525,103720086.064534689498028647
11132580,1603722549,17163907.274443484051707525,104305535.390442271069620237
11137580,1603788482,17163909.274443484051707525,104971738.242985955787970337
11142580,1603854461,17163909.274443484051707525,105557189.663536957707935073
11147580,1603919933,17169910.376554595085365285,106142641.421700324602349927
11152580,1603986782,17169910.376554595085365285,106829028.666281998288450596
11157580,1604053130,17170223.005439933462957959,107636542.808589775141583727
11162580,1604119545,17170223.005439933462957959,108282554.762362582538393089
11167580,1604185950,17170244.005439933462957959,108968946.150895224822789886
11172580,1604252256,17170244.005439933462957959,109635149.896830164961491027
11177580,1604319344,17173444.005439933462957959,110240788.623149825711234479
11182580,1604385002,17173444.005439933462957959,111048303.203367351945623446
11187580,1604451495,17173888.005439933462957959,111876006.008171263385256626
11192580,1604518215,17181888.005439933462957959,112522018.111477515360534860
11197580,1604584018,17182888.005439933462957959,113309344.976662952009772575
11202580,1604649751,17182888.005439933462957959,113975544.956903555198682320
11207580,1604715902,17779804.127140345695244864,114560937.670643282721832595
11212580,1604782599,17779804.127140345695244864,115247320.946243775138931366
11217580,1604849502,17779804.127140345695244864,115913520.932373093857000490
11222580,1604915595,17780412.470178733516279475,116519157.332538815553318365
11227580,1604981117,17780616.555106410094895477,117245908.037829360865787411
11232580,1605048604,17793485.669090935550943326,117972671.542762376731739264
11237580,1605114535,18300788.163136988087014551,118457180.057420824133714487
11242580,1605181018,18300862.090070048043051932,119143533.044229682571982324
11247580,1605247061,18379139.878182061969395472,119829909.847822851380569705
11252580,1605313456,18422334.123098402406649813,120576766.804409864865710230
11257580,1605380276,18422409.123098402406649813,121404379.315734878861713564
11262580,1605445551,18422770.458431885153499020,122130892.838061940366484032
11267580,1605511624,18423100.266498469279751574,122776491.242310333850993175
11272580,1605578321,18423489.654552971315956395,123422419.118547988816375740
11277580,1605644382,18441622.963557687895606249,124128994.440732327680249344
11282580,1605711162,18441622.963557687895606249,124936466.134932428406297407
11287580,1605777805,18441970.033382396317642433,125582066.052936380978523076
11292580,1605843537,18442266.673157715037146959,126228068.137656163060682827
11297580,1605910258,18442584.239288175037870143,126934568.409270299095905895
11302580,1605976588,18457579.570848432185523613,127358514.081795062411492715
11307580,1606042536,18457779.113204639519683201,128004523.180339379325697435
11312580,1606108813,18457821.137645882935320237,128367903.382309151814976703
11317580,1606175639,18458111.723314526670710877,128872598.386769266109116613
11322580,1606241591,18505997.763687832459734945,129437857.003130699710913210
11327580,1606308275,18506288.932285200827889569,130083787.762261581053062673
11332580,1606374657,19523550.929983508613541865,130709609.699507377521015213
11337580,1606440547,19523782.298704726793470804,131093179.435030076772122311
11342580,1606507826,19769782.298704726793470804,131739195.435030076772122311
11347580,1606573959,19784285.500633439507803568,132526406.121756889556425392
11352580,1606638992,19784813.617474228030065864,132990730.071943364462946566
11357580,1606706273,19785069.354483010775644632,133636744.341022821699597887
11362580,1606771569,19785384.750624389146932785,134040503.504186676727856062
11367580,1606837795,19785384.750624389146932785,134504826.811733958620218186
11372580,1606905817,19911620.434484363086851368,134908507.460300907718670606
11377580,1606971418,19913354.397584884319857360,135413202.177354677141987579
11382580,1607037186,19980617.760893196763778654,135857336.890153499114033395
11387580,1607103744,19980617.760893196763778654,136442787.057947335411204501
11392580,1607170557,19980865.987372720945267696,137048360.148183589292633640
11397580,1607237003,20008025.201365305055809558,137775065.106812728009096485
11402580,1607303291,20013808.811735944300599551,138380685.688696221023591335
11407580,1607369481,20021645.811735944300599551,138905546.707737714721419131
11412580,1607436315,20024759.452847665462205118,139470755.723351777494139022
11417580,1607502463,20024998.191553722700647356,139955236.132620805790246011
11422580,1607568139,20027830.921722878719124876,140399370.569137235663696729
11427580,1607635186,20028093.231029900160603107,141065559.450920864032616348
11432580,1607702531,20228093.231029900160603107,141348187.374012437223374978
11437580,1607769129,20228250.040458106963415639,141873073.833192005250322775
11442580,1607835555,20331956.390682666695705410,142498900.203390101859665773
11447580,1607902128,20433749.274812770595968591,142902657.413541818850247584
11452580,1607968564,20604583.687794595858170997,143407353.672474511282854884
11457580,1608034940,20646974.231643851155561319,144070498.309881620220164550
11462580,1608101298,20647828.021801912831183543,144560548.191961405852582086
11467580,1608167139,20648022.424057118916396203,145105613.065704526593529726
11472580,1608233652,20648022.424057118916396203,145731177.701077528222169082
11477580,1608299612,20648274.406956923144299409,146397295.279214199722631768
11482580,1608366924,20665928.332433028006862768,147184546.781369261044683725
11487580,1608432522,20639282.342511795880427958,147729522.986934394590119886
11492580,1608498655,20639282.342511795880427958,148355450.275815889842412886
11497580,1608564387,20639498.824340806817978759,148920807.214768860690691075
11502580,1608630989,20639856.463815739942449425,149445778.116083172638248600
11507580,1608697364,20640136.814057341381320578,150051515.665376271532652732
11512580,1608762963,20640327.572840605162236980,150536097.754648233364052757
11517580,1608829996,17710523.865548479002850961,150960113.406812846135996070
11522580,1608896363,18739196.191167174514542901,151384126.485721293930689465
11527580,1608963139,18740535.847794474019540767,151949476.213161067083556455
11532580,1609028700,18758970.303146763573712278,152635953.899637577664056074
11537580,1609095439,18758970.303146763573712278,153159656.613629633382506778
11542580,1609160158,18759179.100458434686242107,153683672.474930293104302486
11547580,1609227166,18759387.243443601077515549,154288825.015749130161964271
11552580,1609294729,18764726.131164897558045285,154651894.327689226270962928
11557580,1609360218,18764726.131164897558045285,155050332.835762319155153476
11562580,1609426195,18764903.596486309994246986,155630450.853647055234993881
11567580,1609493355,18765132.101079185063252899,156114423.139101117833344411
11572580,1609558656,18980800.011601878890763065,156598389.884917411947514940
11577580,1609624368,18980800.011601878890763065,156981504.600261670766124752
11582580,1609690932,18980967.895520308370189939,157485548.907922686466245359
11587580,1609757907,18981123.405633252567832077,157646843.919011281489123161
11592580,1609824264,18981247.640160185753196377,158150888.264090859677790664
11597580,1609889925,18981430.012014908984214668,158614796.592757675618744395
11602580,1609956329,18981430.012014908984214668,159139675.029411285367403624
11607580,1610022745,18981625.037410195229964745,159503113.892039673919757340
11612580,1610089469,18981805.710546052034528391,159967471.384514790436489972
11617580,1610155153,18981945.942203263689578467,160290419.390289789637485317
11622580,1610222107,18981945.942203263689578467,160754645.590544148855826112
11627580,1610287832,18982126.243198248121962794,161339973.136082239619919426
