blocknumber,timestamp,totalStaked,totalRewards 
11632580,1610354439,18982333.234801559901742716,161804164.675701285441611531
11637580,1610420366,18982563.992976226580609609,162065581.437433144396007364
11642580,1610486387,18982563.992976226580609609,162608192.139821835212877331
11647580,1610553168,19030666.042061072406177222,163192142.267961660823439200
11652580,1610618756,19030892.375182019869895887,163636163.675902615243308110
11657580,1610686355,19031044.350197849150697339,164060020.731354148061719256
11662580,1610751577,19037178.205469053623362310,164524057.945245924580392794
11667580,1610818185,19037178.205469053623362310,164907549.313503502484959781
11672580,1610885042,19039218.640957721077094503,165290838.144450336821122407
11677580,1610950777,19039428.003896476966682758,165734870.379554883438016874
11682580,1611017382,19039535.818007001916509888,166097552.632611438327477211
11687580,1611083549,19077489.573842495645405169,166480128.707647024924146799
11692580,1611149795,19077655.926563169716266992,166903125.465169261530280263
11697580,1611216093,19077655.926563169716266992,167305579.659498764640633136
11702580,1611281432,19077831.121253225857397740,167768912.659320700601696334
11707580,1611348993,19078005.494447330237199937,168120794.595938357288434207
11712580,1611415176,19078168.180942157819558703,168450141.668760831020509192
11717580,1611481422,19106581.746023668499120540,168755448.552168901745932735
11722580,1611548002,19106581.746023668499120540,169193113.606453937857238295
11727580,1611613261,19144570.033160630288256529,169675313.899280151516191572
11732580,1611680433,19158453.256548325587776877,170058777.117448562091196322
11737580,1611747242,19158672.719917272706957953,170553261.051768938259391021
11742580,1611813438,19158672.719917272706957953,170834775.359544935422922474
11747580,1611880301,19168751.354509524118307331,171143785.712384558104551533
11752580,1611947069,19168751.354509524118307331,171398656.806635456772120496
11757580,1612013457,19218896.550754189810945227,171811977.908215171893671919
11762580,1612080377,19218896.550754189810945227,172170135.295214763566295593
11767580,1612145346,19229064.701333953032084115,172351670.798174496853857602
11772580,1612212446,19229137.099074997591427514,172513006.477728768139210768
11777580,1612279091,19229534.099074997591427514,172714779.363882650067430782
11782580,1612346028,19229728.953720837127663089,172916649.143432440719307195
11787580,1612412714,19229728.953720837127663089,173158934.978178502135561325
11792580,1612478635,19229728.953720837127663089,173471345.314363114416827356
11797580,1612545360,19229978.953720837127663089,173976082.036927847313528729
11802580,1612612147,19229978.953720837127663089,174329424.570624850786200838
11807580,1612678044,19229978.953720837127663089,174834199.685680077038413829
11812580,1612744136,19230548.827688873185167732,175439930.733639565744547271
11817580,1612811107,19230701.741137431124589010,175944105.404339116451139434
11822580,1612878088,19230701.741137431124589010,176345661.824918737822503792
11827580,1612944414,19352227.463407298349993254,176699005.626572586538601055
11832580,1613010622,19352227.463407298349993254,177253765.437475010881719047
11837580,1613077098,19352555.476184313215049320,177960429.063798683064296640
11842580,1613142931,19952421.732182739998446660,178566170.264453888551191630
11847580,1613209865,19952421.732182739998446660,179219474.243209559780536135
11852580,1613275992,19952421.732182739998446660,180075058.480598547643923467
11857580,1613342234,19942421.732182739998446660,180680007.269931345105480257
11862580,1613408660,19942421.732182739998446660,181336150.065558266735025025
11867580,1613475507,19862036.768686891678682229,181790409.945195012466307467
11872580,1613542092,19891836.768686891678682229,182042795.499156235824542354
11877580,1613607887,19891979.465656343093464832,182497006.467760140941149243
11882580,1613674685,19892079.465656343093464832,182799859.736601506669835360
11887580,1613740726,19892079.465656343093464832,183254065.230716567878454755
11892580,1613807460,20144077.465656343093464832,183707233.757605065890194290
11897580,1613873606,20144077.465656343093464832,184161504.232913971402357846
11902580,1613940626,20144077.465656343093464832,184802301.989318517174812570
11907580,1614006969,20144806.819121590359323019,185053130.136094749340320849
11912580,1614073998,20144806.819121590359323019,185405590.850422599355270440
11917580,1614139066,20222445.007575502596480753,185809300.390832063285860338
11922580,1614206547,20222445.007575502596480753,186110811.012929753222274860
11927580,1614272919,20244773.321203587388040097,186610204.465018378720902767
11932580,1614339175,20248884.289083361569777882,186963467.682557525629227746
11937580,1614405219,20248884.289083361569777882,187312269.886470857963441031
11942580,1614471449,20248884.289083361569777882,187665281.914233634649667581
11947580,1614539035,20249412.064841664133576744,188017111.726626813951307655
11952580,1614605210,20260102.103257342370774157,188362546.620345627993576788
11957580,1614671548,20250224.226309007696465442,188608875.724316597704528625
11962580,1614738024,20250330.382249922873242356,189247526.286804349584703688
11967580,1614804887,20250330.382249922873242356,189638237.612971428878059293
11972580,1614871472,20250330.382249922873242356,189990329.991936746683597881
11977580,1614937794,20250500.045113624566584298,190140664.864448141142239632
11982580,1615003617,20275973.552936711266605579,190543233.606779399240780996
11987580,1615069539,20275973.552936711266605579,190694196.042338496466097490
11992580,1615136765,20275973.552936711266605579,191146718.556031336623614529
11997580,1615202875,20275973.552936711266605579,191851103.762906652579112463
12002580,1615269760,20275973.552936711266605579,192253519.998273114249324722
12007580,1615336811,20275973.552936711266605579,192652283.521610859010188006
12012580,1615402994,20275973.552936711266605579,193105168.436004190038407870
12017580,1615469705,20280608.652533917185680195,193557965.331250463276778037
12022580,1615536781,20280608.652533917185680195,193859824.866056947174568250
12027580,1615603599,20280608.652533917185680195,194161622.842295863561650393
12032580,1615670081,20280608.652533917185680195,194664816.200739392479872031
12037580,1615736747,20280608.652533917185680195,194966691.949564669797910938
12042580,1615803441,20315918.473897349889712079,195311395.626581662323381012
12047580,1615869822,20315918.473897349889712079,195704331.563339643436857225
12052580,1615935771,20315918.473897349889712079,196047105.472678757577190637
12057580,1616002774,20315918.473897349889712079,196540172.609652749798678277
12062580,1616069717,20316048.714147071101411491,196920351.321027899623170062
12067580,1616135637,20316048.714147071101411491,197345102.237651273724408402
12072580,1616201967,20316048.714147071101411491,197588882.867689276888232465
12077580,1616268306,20316048.714147071101411491,197835445.561447646185477761
12082580,1616335765,20318447.511668924615528427,198329217.834427200217980573
12087580,1616402533,20318447.511668924615528427,198576025.660529888061642562
12092580,1616468846,20318447.511668924615528427,198966217.708336894412495457
12097580,1616535366,20178314.441359071063807761,199601408.932735586952047587
12102580,1616602481,20178314.441359071063807761,200094352.544613830775916402
12107580,1616668008,20178319.441359071063807761,200537947.494344394009835699
12112580,1616734592,20178319.441359071063807761,200883639.679750324960777448
12117580,1616800475,20178319.441359071063807761,201179489.204211582010647007
12122580,1616867774,20178319.441359071063807761,201179489.204211582010647007
12127580,1616934220,20078319.441359071063807761,201179489.204211582010647007
12132580,1617000065,20121297.499257821519317998,201179489.204211582010647007
12137580,1617066222,19903936.159257821519317998,201179489.204211582010647007
12142580,1617133419,19903936.159257821519317998,201179489.204211582010647007
12147580,1617200025,19903936.159257821519317998,201179489.204211582010647007
12152580,1617266189,19903936.159257821519317998,201179489.204211582010647007
12157580,1617332095,20006536.159257821519317998,201179489.204211582010647007
12162580,1617399186,20058949.952170690633459466,201179489.204211582010647007
12167580,1617465848,20058949.952170690633459466,201179489.204211582010647007
12172580,1617532533,20029149.952170690633459466,201179489.204211582010647007
12177580,1617597642,20029149.952170690633459466,201179489.204211582010647007
12182580,1617664282,20030238.502350811049100281,201179489.204211582010647007
12187580,1617730765,20030238.502350811049100281,201179489.204211582010647007
12192580,1617797429,20055238.502350811049100281,201179489.204211582010647007
12197580,1617863801,20055238.502350811049100281,201179489.204211582010647007
12202580,1617929747,20055288.502350811049100281,201179489.204211582010647007
12207580,1617996796,20055288.502350811049100281,201179489.204211582010647007
12212580,1618063609,20055444.094794993497612610,201179489.204211582010647007
12217580,1618130417,20060444.094794993497612610,201179489.204211582010647007
12222580,1618194807,20060444.094794993497612610,201179489.204211582010647007
12227580,1618261334,20060544.094794993497612610,201179489.204211582010647007
12232580,1618328276,20060644.094794993497612610,201179489.204211582010647007
12237580,1618395000,20142510.680849319650784563,201179489.204211582010647007
12242580,1618461801,20142510.680849319650784563,201179489.204211582010647007
12247580,1618528039,20142610.680849319650784563,201179489.204211582010647007
12252580,1618595501,20142610.680849319650784563,201179489.204211582010647007
12257580,1618662103,20142610.680849319650784563,201179489.204211582010647007
12262580,1618728572,20142610.680849319650784563,201179489.204211582010647007
12267580,1618795407,20142610.680849319650784563,201179489.204211582010647007
12272580,1618862989,20142610.680849319650784563,201179489.204211582010647007
12277580,1618929149,20183865.319319214606322079,201179489.204211582010647007
12282580,1618994849,20184111.107366781853823581,201179489.204211582010647007
12287580,1619061713,20260450.590676043911331570,201179489.204211582010647007
12292580,1619128733,20303134.092822493302547048,201179489.204211582010647007
12297580,1619195738,20306134.092822493302547048,201179489.204211582010647007
12302580,1619262779,20306134.092822493302547048,201179489.204211582010647007
12307580,1619329016,20306134.092822493302547048,201179489.204211582010647007
12312580,1619395128,20378060.577580333839298466,201179489.204211582010647007
12317580,1619461602,20438070.577580333839298466,201179489.204211582010647007
12322580,1619528736,20453650.186166648273936110,201179489.204211582010647007
12327580,1619595094,20418169.868068202950899564,201179489.204211582010647007
12332580,1619661570,15820279.733801847802512908,201179489.204211582010647007
12337580,1619728447,15820385.733801847802512908,201179489.204211582010647007
12342580,1619795660,16041663.172583639454251349,201179489.204211582010647007
12347580,1619863091,16041663.172583639454251349,201179489.204211582010647007
12352580,1619928681,16041663.172583639454251349,201179489.204211582010647007
12357580,1619996118,16041663.172583639454251349,201179489.204211582010647007
12362580,1620062905,16041663.172583639454251349,201179489.204211582010647007
12367580,1620129086,16041663.172583639454251349,201179489.204211582010647007
12372580,1620195609,16041703.172583639454251349,201179489.204211582010647007
12377580,1620262256,16041703.172583639454251349,201179489.204211582010647007
12382580,1620328595,16041703.172583639454251349,201179489.204211582010647007
12387580,1620396383,16041703.172583639454251349,201179489.204211582010647007
12392580,1620462824,16160128.205621269851911366,201179489.204211582010647007
12397580,1620528887,16224975.155433523356696950,201179489.204211582010647007
12402580,1620595733,16224975.155433523356696950,201179489.204211582010647007
12407580,1620662681,16224975.155433523356696950,201179489.204211582010647007
12412580,1620728525,16224975.155433523356696950,201179489.204211582010647007
12417580,1620795398,16150996.734018568745570408,201179489.204211582010647007
12422580,1620862927,16150996.734018568745570408,201179489.204211582010647007
12427580,1620929605,16150996.734018568745570408,201179489.204211582010647007
12432580,1620996278,16226706.331851715702430730,201179489.204211582010647007
12437580,1621062971,16226706.331851715702430730,201179489.204211582010647007
12442580,1621128671,16284636.195410054612052872,201179489.204211582010647007
12447580,1621195923,16284636.195410054612052872,201179489.204211582010647007
12452580,1621263503,16284636.195410054612052872,201179489.204211582010647007
12457580,1621330639,16296210.321887494832253965,201179489.204211582010647007
12462580,1621397047,16432971.533677486489393911,201179489.204211582010647007
12467580,1621464309,16448465.502467955709440921,201179489.204211582010647007
12472580,1621531149,16448465.502467955709440921,201179489.204211582010647007
12477580,1621598643,16312242.808218896740102622,201179489.204211582010647007
12482580,1621665869,16483149.078110442050872348,201179489.204211582010647007
12487580,1621732434,16488197.817972070961422414,201179489.204211582010647007
12492580,1621799669,16488296.817972070961422414,201179489.204211582010647007
12497580,1621867159,16467964.480640795220070681,201179489.204211582010647007
12502580,1621933420,16365364.480640795220070681,201179489.204211582010647007
12507580,1622000365,16538265.646213996087489223,201179489.204211582010647007
12512580,1622067621,16538265.646213996087489223,201179489.204211582010647007
12517580,1622134875,16538265.646213996087489223,201179489.204211582010647007
12522580,1622201574,16589047.173463310183055588,201179489.204211582010647007
12527580,1622268823,16589047.173463310183055588,201179489.204211582010647007
12532580,1622335648,16589047.173463310183055588,201179489.204211582010647007
12537580,1622403055,16590429.246014389466249279,201179489.204211582010647007
12542580,1622470525,16590429.246014389466249279,201179489.204211582010647007
12547580,1622537486,16632271.998614938805580074,201179489.204211582010647007
12552580,1622604315,16629771.998614938805580074,201179489.204211582010647007
12557580,1622670062,16633472.171506065964198613,201179489.204211582010647007
12562580,1622737634,16633472.171506065964198613,201179489.204211582010647007
12567580,1622804771,16633472.171506065964198613,201179489.204211582010647007
12572580,1622870464,16633572.171506065964198613,201179489.204211582010647007
12577580,1622937856,16632572.171506065964198613,201179489.204211582010647007
12582580,1623004617,16632572.171506065964198613,201179489.204211582010647007
12587580,1623071620,16633008.625668059358090079,201179489.204211582010647007
12592580,1623138110,15632009.549240763194212768,201179489.204211582010647007
12597580,1623204630,15638832.819688402584223370,201179489.204211582010647007
12602580,1623272155,15638832.819688402584223370,201179489.204211582010647007
12607580,1623339036,15638832.819688402584223370,201179489.204211582010647007
12612580,1623405366,15639332.819688402584223370,201179489.204211582010647007
12617580,1623472123,15639332.819688402584223370,201179489.204211582010647007
12622580,1623539448,15652374.763307850306032230,201179489.204211582010647007
12627580,1623606549,15652374.763307850306032230,201179489.204211582010647007
12632580,1623673972,15652374.763307850306032230,201179489.204211582010647007
12637580,1623740252,15659880.856449104080250571,201179489.204211582010647007
12642580,1623806700,15659880.856449104080250571,201179489.204211582010647007
12647580,1623874080,15659880.856449104080250571,201179489.204211582010647007
12652580,1623941647,15657342.500890156860331566,201179489.204211582010647007
12657580,1624007561,15657342.500890156860331566,201179489.204211582010647007
12662580,1624075505,15661225.686175859279475940,201179489.204211582010647007
12667580,1624143026,15661225.686175859279475940,201179489.204211582010647007
12672580,1624210629,15661225.686175859279475940,201179489.204211582010647007
12677580,1624278114,15662325.778054355161315233,201179489.204211582010647007
12682580,1624345382,15662325.778054355161315233,201179489.204211582010647007
12687580,1624412587,15662325.778054355161315233,201179489.204211582010647007
12692580,1624480342,15662325.778054355161315233,201179489.204211582010647007
12697580,1624547789,15662325.778054355161315233,201179489.204211582010647007
12702580,1624615025,15676354.880397120842792881,201179489.204211582010647007
12707580,1624682567,15796735.712593384833506459,201179489.204211582010647007
12712580,1624749908,15796735.712593384833506459,201179489.204211582010647007
12717580,1624817396,15796735.712593384833506459,201179489.204211582010647007
12722580,1624883959,15798100.077144773807540182,201179489.204211582010647007
12727580,1624950734,15800471.149193132138407557,201179489.204211582010647007
12732580,1625018273,15800471.149193132138407557,201179489.204211582010647007
12737580,1625085159,15841046.928331422110267480,201179489.204211582010647007
12742580,1625153173,15842798.558978412566696383,201179489.204211582010647007
12747580,1625220938,15843512.802594294952622283,201179489.204211582010647007
12752580,1625287485,15843634.292611797833448839,201179489.204211582010647007
12757580,1625355014,15843634.292611797833448839,201179489.204211582010647007
12762580,1625422399,15846394.148103644263316267,201179489.204211582010647007
12767580,1625489445,15846394.148103644263316267,201179489.204211582010647007
12772580,1625556552,16048997.641725698273119932,201179489.204211582010647007
12777580,1625624016,16048997.641725698273119932,201179489.204211582010647007
12782580,1625691331,16048997.641725698273119932,201179489.204211582010647007
12787580,1625759209,16048997.641725698273119932,201179489.204211582010647007
12792580,1625825645,16048997.641725698273119932,201179489.204211582010647007
12797580,1625891990,16048997.641725698273119932,201179489.204211582010647007
12802580,1625960095,16048997.641725698273119932,201179489.204211582010647007
12807580,1626027492,16048997.641725698273119932,201179489.204211582010647007
12812580,1626094834,16048997.641725698273119932,201179489.204211582010647007
12817580,1626163139,16048997.641725698273119932,201179489.204211582010647007
12822580,1626230675,16048997.641725698273119932,201179489.204211582010647007
12827580,1626298741,16048997.641725698273119932,201179489.204211582010647007
12832580,1626366319,16054831.205988566274584876,201179489.204211582010647007
12837580,1626434068,16054831.205988566274584876,201179489.204211582010647007
12842580,1626502004,16054831.205988566274584876,201179489.204211582010647007
12847580,1626570158,16067995.490325216043930956,201179489.204211582010647007
12852580,1626637650,16068095.490325216043930956,201179489.204211582010647007
12857580,1626705119,16070481.930246282304961649,201179489.204211582010647007
12862580,1626772880,16070481.930246282304961649,201179489.204211582010647007
12867580,1626840584,16070481.930246282304961649,201179489.204211582010647007
12872580,1626907900,16133025.532755267204759955,201179489.204211582010647007
12877580,1626975992,16133025.532755267204759955,201179489.204211582010647007
12882580,1627042423,16134377.006244590776307103,201179489.204211582010647007
12887580,1627110479,16134377.006244590776307103,201179489.204211582010647007
12892580,1627177551,16134377.006244590776307103,201179489.204211582010647007
12897580,1627245202,16134377.006244590776307103,201179489.204211582010647007
12902580,1627312571,16134377.006244590776307103,201179489.204211582010647007
12907580,1627381595,16134377.006244590776307103,201179489.204211582010647007
12912580,1627449690,16134377.006244590776307103,201179489.204211582010647007
12917580,1627518888,16134677.006244590776307103,201179489.204211582010647007
12922580,1627587364,16134677.006244590776307103,201179489.204211582010647007
